time_offset	cpu_percent	cpu_user	cpu_system	memory_rss	memory_vms
0.0	0	0.03	0.0	45219840	294748160
1.0	772	6.22	1.53	1954480128	4820692992
2.0	1085	15.86	2.76	3213160448	6043348992
3.0	1213	27.04	3.71	3750326272	6614810624
4.0	713	33.97	3.91	3655057408	6615453696
5.0	101	34.95	3.94	3655585792	6615453696
6.0	31	35.1	4.1	3620237312	6615453696
7.0	749	41.78	4.91	3572645888	6732894208
8.01	1298	53.97	5.75	3762786304	6967775232
9.01	1225	65.41	6.56	3970023424	7336873984
10.01	1382	78.49	7.3	3671728128	7336873984
11.01	1265	90.27	8.17	3591368704	7471091712
12.01	1331	102.81	8.98	3668004864	7471091712
13.01	1350	115.5	9.8	3837857792	7472099328
14.01	1235	126.97	10.68	4179369984	7607214080
15.01	1310	139.17	11.58	4391108608	7776333824
16.01	1366	152.04	12.37	4635377664	7912718336
17.01	1374	164.96	13.2	4939567104	8048197632
18.01	1350	177.62	14.05	5012090880	8183099392
19.02	1329	190.13	14.87	5175906304	8318164992
20.02	1299	202.3	15.69	5571354624	8488960000
21.02	1356	214.99	16.57	5660954624	8658546688
22.02	1358	227.74	17.41	5662621696	8659320832
23.02	1352	240.44	18.24	5828788224	8996524032
24.02	1234	251.87	19.13	6083305472	9366212608
25.02	1226	263.33	19.95	6250029056	9366212608
26.02	1376	276.35	20.69	6231433216	9367490560
27.02	1330	288.74	21.62	6511710208	9535262720
28.02	1276	300.68	22.44	6800879616	9705132032
29.02	1316	313.07	23.22	6922891264	9920897024
30.02	1270	324.88	24.11	6986383360	9920897024
31.02	1339	337.54	24.88	7096619008	10123714560
32.02	1314	349.79	25.77	7453073408	10929348608
33.02	1239	361.39	26.56	7615954944	10931924992
34.03	1237	372.91	27.41	7704694784	11166806016
35.03	1030	382.68	27.94	7778418688	11167752192
36.03	628	388.51	28.39	7780233216	11167752192
37.03	867	396.55	29.02	7766691840	11169275904
38.03	648	402.54	29.51	8117956608	11170140160
39.03	744	409.47	30.05	8222380032	11171008512
40.03	1333	421.7	31.15	8585900032	11372527616
41.03	1352	434.31	32.06	9069436928	11843510272
42.03	1228	445.77	32.88	9164902400	12314677248
43.03	1392	458.95	33.63	9157345280	12315242496
44.03	1142	469.52	34.48	9537413120	12552093696
45.04	1177	480.71	35.1	9543897088	13056589824
46.04	1030	490.25	35.86	9537277952	13056589824
47.04	1142	500.96	36.57	9604587520	13056589824
48.04	1271	512.69	37.55	10003890176	13056827392
49.04	1331	525.17	38.39	10144903168	13056827392
